latitude,longitude,price,stars,rating,name,city,country
29.41515856,34.97838882,70,5,3.9,Grand Tala Bay Resort,Aqaba,jordan
29.41216789,34.98147872,263,"""N/A""",4.1,Marina Plaza Tala Bay,Aqaba,jordan
29.40596196,34.98010543,89,5,4.5,Movenpick Resort And Spa Tala Bay Aqaba,Aqaba,jordan
29.39997999,34.96834663,69,3,4.2,Public security hotel and chalets,aqaba,jordan
29.42524764,34.97502186,28,2,3.6,Almarsa Village Dive Resort,Aqaba,jordan
29.4276025,34.97553684,26,3,3.8,Bedouin Garden Village,aqaba,jordan
29.42546281,34.9749313,33,2,3,Darna Divers Village Beach Hotel & Dive Center,Aqaba,jordan
29.42577095,34.97279026,33,2,3.6,Darna Diving Hotel,aqaba,jordan
29.42661572,34.97888036,30,"""N/A""",4.5,summer bay resort,aqaba,jordan
29.42721581,34.98089625,45,2,4.3,Aqaba Diving - Aqaba Adventure Divers,Aqaba,jordan
29.42803814,34.98173833,50,2,4.6,Arab Divers Aqaba,Aqaba,jordan
29.42741584,34.9822742,45,3,4.4,Red Sea Dive Center Hotel & Dive Center,Aqaba,jordan
29.42639347,34.98194247,55,3,4.4,Southern Star Club,aqaba,jordan
29.52066049,35.01004255,56,3,4.3,City Tower Hotel,Aqaba,jordan
29.52456853,35.00943564,40,3,4.2,Yafko Hotel,Aqaba,jordan
29.51728805,35.00238872,23,3,3.6,Aqaba View Hotel,aqaba,jordan
29.51807366,35.00351909,45,"""N/A""",4,Al Amer Hotel Apartments,Aqaba,jordan
29.51838332,35.00217861,120,"""N/A""",4.3,La Riva Hotel,Aqaba,jordan
29.52022895,35.00418112,56,"""N/A""",4.3,City Tower Hotel,Aqaba,jordan
29.52268171,35.00255163,20,"""N/A""",5,Relax House,Aqaba,jordan
29.52465399,35.00294571,25,"""N/A""",3.9,serenity hotel,Aqaba,jordan
29.52513944,35.00280087,22,"""N/A""",4.1,Sea Beach Hotel,Aqaba,jordan
29.52513114,35.00213941,100,3,5,Memories Aicha Luxury Camp,Aqaba,jordan
29.52530607,35.00253011,35,"""N/A""",5,Joar Beach Hotel,Aqaba,jordan
29.52551168,35.00181233,41,"""N/A""",3.8,Nairoukh Hotel,Aqaba,jordan
29.52565601,35.00240243,13,"""N/A""",2.5,Al Deyfa Hotel,Aqaba,jordan
29.52620139,35.00241438,47,"""N/A""",3.1,Crystal Hotel,Aqaba,jordan
29.52540529,35.00653668,28,3,4.2,Taj Hotel,Aqaba,jordan
29.52458674,35.00756844,25,"""N/A""",4,Weekend Hotel Aqaba,Aqaba,jordan
29.52542299,35.01155194,40,"""N/A""",4.9,Jordan Seasons Hotel,Aqaba,jordan
29.52759587,35.00582622,21,2,3.8,Golden Rose Hotel,Aqaba,jordan
29.52865052,35.00526483,20,"""N/A""",4.1,Hotel Prestige,Aqaba,jordan
29.52903907,35.0053031,20,"""N/A""",4.3,Karam House - Aqaba,Aqaba,jordan
29.53039345,35.00652795,20,"""N/A""",4,Amir Palace Hotel - Aqaba,Aqaba,jordan
29.52987168,35.00386136,63,5,4.2,DoubleTree by Hilton Hotel Aqaba,Aqaba,jordan
29.53058217,35.0061707,31,3,4.4,Cedar Hotel,Aqaba,jordan
29.53047116,35.00504793,30,2,3.5,Dweik Hotel 2,Aqaba,jordan
29.5317145,35.00560932,40,3,4.3,Dweik Hotel 3,Aqaba,jordan
29.53189212,35.0057369,45,3,4,Al zaitouna Hotel,Aqaba,jordan
29.53163679,35.00622174,43,2,3.9,Black Plaza Hotel,Aqaba,jordan
29.5308042,35.00844177,28,"""N/A""",3.7,ARABI HOTEL SUITES,Aqaba,jordan
29.53024913,35.00893936,40,"""N/A""",3,Arabi Hotel Suites,Aqaba,jordan
29.53065988,35.00299376,57,4,4.3,Lacosta Hotel,Aqaba,jordan
29.53206974,35.00264927,65,3,3.9,Captain's Hotel,Aqaba,jordan
29.53210304,35.00285341,41,3,4.1,Al Raad Hotel,Aqaba,jordan
29.53238057,35.00414205,39,4,3.5,Golden Tulip Hotel Aqaba,Aqaba,jordan
29.53242498,35.00346584,30,3,3.6,Al Qidra Hotel Aqaba,Aqaba,jordan
29.53241388,35.00485655,32,3,4.1,Al Riyati Hotel Apartments,Aqaba,jordan
29.53215855,35.00247065,28,3,3.8,Aquavista Hotel & Suites,Aqaba,jordan
29.53123715,35.00151374,70,4,3.3,Aqaba Gulf Hotel - Aqaba (Giordania),Aqaba,jordan
29.53304664,35.00105442,16,"""N/A""",4,Aqaba Qazar Hotel,Aqaba,jordan
29.53313278,34.99957539,73,5,4.4,Mövenpick Resort & Residences Aqaba,Aqaba,jordan
29.53239288,34.99592372,112,5,4.7,Kempinski Hotel Aqaba Red Sea,Aqaba,jordan
29.53409182,34.9972541,98,5,4.5,InterContinental Aqaba (Resort Aqaba),Aqaba,jordan
29.53615737,34.99679723,101,5,4.7,"Al Manara, a Luxury Collection Hotel, Saraya Aqaba",Aqaba,jordan
29.54123609,34.99968037,66,5,3.8,Oryx Hotel,Aqaba,jordan
29.54113811,35.01006897,50,2,4.1,Al Jawad Suites,Aqaba,jordan
29.54751584,34.9912921,163,"""N/A""",4.6,Cloud7 Residence Ayla Aqaba,Aqaba,jordan
29.55013528,34.99147072,151,5,4.6,Hyatt Regency Aqaba Ayla,Aqaba,jordan
29.56710895,35.00664367,20,"""N/A""",5,Alrèem House,Aqaba,jordan
29.52930246,35.03501122,35,"""N/A""",5,Magic Bedouin Star camp,Aqaba,jordan
31.87893422,36.82411278,99,"""N/A""","""N/A""",Azraq Oasis villa with pool and olive orchard,Zarqa,jordan
31.8645544,36.807982,70,,5,Azraq Desert Hotel,Zarqa,jordan
32.0660739,36.09371001,57,3,3.3,Andaleeb Hotel,Zarqa,jordan
32.09135761,36.07399666,58,"""N/A""",4,Panorama Al Jabal,Zarqa,jordan
32.3498018,36.21568834,52,"""N/A""",2.2,Azraq Desert Hotel,Mafraq,jordan
32.65819438,35.68281547,48,"""N/A""",4.6,Beit Al Baraka,Irbid,jordan
32.61375816,35.63843719,42,"""N/A""",4.2,Murshed Motel,Irbid,jordan
32.45132624,35.62143971,97,"""N/A""",5,Beit Al Fannan,Irbid,jordan
32.53845971,35.85146181,47,"""N/A""",4,Sedrah Hotel,Irbid,jordan
32.5381997,35.85165193,105,4,4,Seven Days Hotel,Irbid,jordan
32.53197832,35.85199328,36,3,3.5,Irbid Plaza,Irbid,jordan
32.53162576,35.85257071,35,"""N/A""",4,Ajnadeen Hotel,Irbid,jordan
32.53158041,35.85189066,21,3,3.6,Sara Crown Hotel,Irbid,jordan
32.41712235,35.80863783,53,"""N/A""",4.1,The North jewel,Irbid,jordan
32.37437558,35.75568612,23,"""N/A""",5,Ajloun Mhna guest house,Ajloun,jordan
32.33043139,35.73417648,19,2,3.2,Ajloun Hotel,Ajloun,jordan
32.29808991,35.85517654,43,2,4,The Olive Branch Hotel,Jerash,jordan
32.29105072,35.88779605,24,"""N/A""",5,Atoom hotel,Jerash,jordan
32.28110672,35.90229962,37,"""N/A""",3.9,1955 Heart of Jerash,Jerash,jordan
32.27421589,35.88985235,69,"""N/A""",4.3,Hadrian's Gate Hotel,Jerash,jordan
32.12938133,35.77014836,126,3,4.2,Mountain Breeze Resort,Balqa,jordan
32.09336296,35.81700025,69,"""N/A""",3.9,Sindyan Resort & Restaurant,Balqa,jordan
32.04262499,35.74501943,28,3,3.6,Saltus Hotel,As-Salt,jordan
32.03971876,35.72567996,49,"""N/A""",4.1,Beit Aziz,As-Salt,jordan
32.05613198,35.92766597,190,"""N/A""",5,Villa Hmoud Al Hajjaj,Amman,jordan
32.04160887,35.90696389,41,"""N/A""",2.7,Lijam,Amman,jordan
32.04155745,35.90635699,30,3,3.8,Margarita Hotel Amman,Amman,jordan
32.04420686,35.90532537,45,"""N/A""",45,Al Asala Hotel Apartments,Amman,jordan
32.04595601,35.89955968,41,"""N/A""",3.4,Lijam Apartments,Amman,jordan
32.05186458,35.88252575,22,"""N/A""",4.4,Al haramain Furnished Apartments,Amman,jordan
32.04908208,35.87501548,26,"""N/A""",3.6,Unification Hotel Apartments,Amman,jordan
